1,Wilbert,Curt Rhea Cremin Jr.,Ashleigh,669,669,635.55,602.1,https://life.gjirafa.com/1.jpg,9,2
202,Valerie,Seth Quitzon,Billie,115,115,109.25,103.5,https://life.gjirafa.com/1.jpg,10,5
203,Orin,Daija Okuneva,Nelson,669,669,635.55,602.1,https://life.gjirafa.com/1.jpg,6,4
204,Jerad,Zoila Deckow,Emiliano,221,221,209.95,198.9,https://life.gjirafa.com/1.jpg,7,1
205,Carolyn,Kristin Weissnat,Mason,185,185,175.75,166.5,https://life.gjirafa.com/1.jpg,1,5
206,Jeremie,Genesis Morar,Alexandria,395,395,375.25,355.5,https://life.gjirafa.com/1.jpg,3,4
207,Queenie,Daron Lindgren,Chet,154,154,146.3,138.6,https://life.gjirafa.com/1.jpg,2,3
208,Mack,Shanel Jacobi PhD,Deon,52,52,49.4,46.8,https://life.gjirafa.com/1.jpg,3,4
209,Teresa,Wallace Kuhic,Sylvester,737,737,700.15,663.3,https://life.gjirafa.com/1.jpg,3,5
210,Saige,Ralph Aric Ritchie Jr.,Dahlia,897,897,852.15,807.3,https://life.gjirafa.com/1.jpg,9,4
211,Deonte,Kelli Rolfson,Howell,758,758,720.1,682.2,https://life.gjirafa.com/1.jpg,10,1
212,Stephania,Prof. Lorena Emard PhD,Kristina,313,313,297.35,281.7,https://life.gjirafa.com/1.jpg,10,5
213,Annie,Chasity Luettgen,Beatrice,430,430,408.5,387,https://life.gjirafa.com/1.jpg,7,5
214,Rosa,Ms. Maci Bogisich MD,Judd,603,603,572.85,542.7,https://life.gjirafa.com/1.jpg,6,4
215,Abner,Porter Gaylord,Kristina,259,259,246.05,233.1,https://life.gjirafa.com/1.jpg,2,4
216,Marilou,Modesta Schoen,Franco,127,127,120.65,114.3,https://life.gjirafa.com/1.jpg,6,4
217,Minnie,Prof. Catherine Danny Tromp,Marjorie,500,500,475,450,https://life.gjirafa.com/1.jpg,5,4
218,Wade,Mrs. Demarcus Nienow IV,Katrina,505,505,479.75,454.5,https://life.gjirafa.com/1.jpg,1,3
219,Lafayette,Keanu Hoeger Sr.,Dedrick,666,666,632.7,599.4,https://life.gjirafa.com/1.jpg,7,1
220,Alexanne,Clyde Heathcote,Heloise,581,581,551.95,522.9,https://life.gjirafa.com/1.jpg,6,3
221,Makenzie,Jessyca Towne Sr.,Andreanne,363,363,344.85,326.7,https://life.gjirafa.com/1.jpg,3,1
222,Muriel,Columbus Nicolas II,Carmine,954,954,906.3,858.6,https://life.gjirafa.com/1.jpg,9,5
223,Craig,Jazmyn Romaguera,Moises,63,63,59.85,56.7,https://life.gjirafa.com/1.jpg,4,4
224,Torey,Prof. Lafayette Wehner DDS,Rosalinda,25,25,23.75,22.5,https://life.gjirafa.com/1.jpg,10,1
225,Alisha,Viviane Bernhard,Olaf,477,477,453.15,429.3,https://life.gjirafa.com/1.jpg,5,4
226,Tobin,Dr. Vella Spencer,Gerhard,133,133,126.35,119.7,https://life.gjirafa.com/1.jpg,5,3
227,Hettie,Deion Kohler,Cooper,884,884,839.8,795.6,https://life.gjirafa.com/1.jpg,9,4
228,Dangelo,Saul Hermann,Letitia,395,395,375.25,355.5,https://life.gjirafa.com/1.jpg,3,4
229,Susie,Mr. Ervin Kole Lockman,Gwendolyn,59,59,56.05,53.1,https://life.gjirafa.com/1.jpg,4,3
230,Cade,Myra Hodkiewicz,Bridgette,924,924,877.8,831.6,https://life.gjirafa.com/1.jpg,7,1
231,Jalyn,Marie Parker,Addison,846,846,803.7,761.4,https://life.gjirafa.com/1.jpg,6,4
232,Margaretta,Mrs. Stella Kemmer,Madelyn,264,264,250.8,237.6,https://life.gjirafa.com/1.jpg,7,4
233,Gaston,Rolando Anderson,Brice,720,720,684,648,https://life.gjirafa.com/1.jpg,4,4
234,Abel,Karen Nader,Anita,878,878,834.1,790.2,https://life.gjirafa.com/1.jpg,3,3
235,Junior,Lura Ruecker,Willa,82,82,77.9,73.8,https://life.gjirafa.com/1.jpg,1,4
236,Nola,Keshawn Nienow,Sasha,200,200,190,180,https://life.gjirafa.com/1.jpg,5,2
237,Matt,Myrtice Dora Strosin MD,Abby,408,408,387.6,367.2,https://life.gjirafa.com/1.jpg,7,2
238,Violet,Arely Schimmel,Abdul,238,238,226.1,214.2,https://life.gjirafa.com/1.jpg,3,1
239,Celia,Miss Luz Feest II,Clark,385,385,365.75,346.5,https://life.gjirafa.com/1.jpg,9,5
240,Providenci,Joe Kreiger,Greg,307,307,291.65,276.3,https://life.gjirafa.com/1.jpg,4,4
241,Katarina,Mrs. Zion Clyde Hand I,Jacinto,987,987,937.65,888.3,https://life.gjirafa.com/1.jpg,6,1
242,Jonatan,Prof. Jess O'Reilly III,Bonnie,454,454,431.3,408.6,https://life.gjirafa.com/1.jpg,5,2
243,Mariane,Mr. Maynard McCullough,Soledad,242,242,229.9,217.8,https://life.gjirafa.com/1.jpg,3,2
244,Jewel,Gustave Oberbrunner,Clement,830,830,788.5,747,https://life.gjirafa.com/1.jpg,3,1
245,Donny,Leonardo Bartoletti I,Darion,695,695,660.25,625.5,https://life.gjirafa.com/1.jpg,10,4
246,Juanita,Bernard Stoltenberg,Elouise,20,20,19,18,https://life.gjirafa.com/1.jpg,4,2
247,Adrian,Aryanna Stehr,Marisa,274,274,260.3,246.6,https://life.gjirafa.com/1.jpg,9,1
248,Jordyn,Lauren Abshire,Rose,382,382,362.9,343.8,https://life.gjirafa.com/1.jpg,10,2
249,Claudie,Elmore Koss,Garland,198,198,188.1,178.2,https://life.gjirafa.com/1.jpg,3,5
250,Joannie,Prof. Garrick Lockman II,Ronaldo,609,609,578.55,548.1,https://life.gjirafa.com/1.jpg,10,2
251,Dan,Mr. Trent Forrest Aufderhar MD,Emmie,533,533,506.35,479.7,https://life.gjirafa.com/1.jpg,7,3
252,Otto,Alexandrea Destiney Weissnat Sr.,Virgil,969,969,920.55,872.1,https://life.gjirafa.com/1.jpg,8,1
253,Noble,Kasandra Darrin Hauck Sr.,Monserrat,175,175,166.25,157.5,https://life.gjirafa.com/1.jpg,4,3
254,Lela,Reta Rolfson MD,Nikolas,99,99,94.05,89.1,https://life.gjirafa.com/1.jpg,3,5
255,Benedict,Dr. Isabell Barrows III,Loma,350,350,332.5,315,https://life.gjirafa.com/1.jpg,4,4
256,Jameson,Mrs. Shayne Kiara Huel I,Eloy,586,586,556.7,527.4,https://life.gjirafa.com/1.jpg,8,4
257,Carolina,Missouri Goldner,Gust,733,733,696.35,659.7,https://life.gjirafa.com/1.jpg,8,3
258,Dalton,Ramiro Sawayn Jr.,Parker,125,125,118.75,112.5,https://life.gjirafa.com/1.jpg,3,1
259,Alfredo,Kaela Wolff,Joaquin,788,788,748.6,709.2,https://life.gjirafa.com/1.jpg,4,2
260,Frederick,Kathleen Weimann,Sister,277,277,263.15,249.3,https://life.gjirafa.com/1.jpg,7,3
261,Gordon,Prof. Lucious Callie Anderson,Conor,832,832,790.4,748.8,https://life.gjirafa.com/1.jpg,6,2
262,Brannon,Pete Lubowitz,Paula,485,485,460.75,436.5,https://life.gjirafa.com/1.jpg,6,4
263,Hipolito,Prof. Iliana Thora Bruen DVM,Nickolas,704,704,668.8,633.6,https://life.gjirafa.com/1.jpg,4,2
264,Adah,Ike Tillman,Luther,262,262,248.9,235.8,https://life.gjirafa.com/1.jpg,3,4
265,Noe,Miss Leonie Micheal Runte MD,Brenna,808,808,767.6,727.2,https://life.gjirafa.com/1.jpg,7,5
266,Manley,Verla Agustin Mayert DDS,Carolanne,600,600,570,540,https://life.gjirafa.com/1.jpg,3,5
267,Katelin,Miss Madyson Arvilla Dare,Kaley,556,556,528.2,500.4,https://life.gjirafa.com/1.jpg,6,4
268,Frederique,Elfrieda Block,Charlene,626,626,594.7,563.4,https://life.gjirafa.com/1.jpg,4,1
269,Sydnie,Prof. Wade Torp V,Bulah,651,651,618.45,585.9,https://life.gjirafa.com/1.jpg,4,3
270,Daphnee,Augusta Towne,Autumn,870,870,826.5,783,https://life.gjirafa.com/1.jpg,8,5
271,Terrence,Gardner Lynch,Aliyah,428,428,406.6,385.2,https://life.gjirafa.com/1.jpg,4,1
272,Etha,Julius Harber,Santos,161,161,152.95,144.9,https://life.gjirafa.com/1.jpg,3,1
273,Haskell,Vanessa Hansen,Sedrick,511,511,485.45,459.9,https://life.gjirafa.com/1.jpg,3,5
274,Marjory,Kristina Wolf Sr.,Tanner,524,524,497.8,471.6,https://life.gjirafa.com/1.jpg,2,2
275,Melyssa,Burdette Witting,Mylene,970,970,921.5,873,https://life.gjirafa.com/1.jpg,4,5
276,Yasmin,Gavin Brekke,Duncan,183,183,173.85,164.7,https://life.gjirafa.com/1.jpg,9,1
277,Florida,Miss Kiera Ada Davis,Ernie,254,254,241.3,228.6,https://life.gjirafa.com/1.jpg,5,4
278,Cayla,Regan Larson,Genoveva,790,790,750.5,711,https://life.gjirafa.com/1.jpg,9,1
279,Travon,Miss Jesus Roxanne Gerlach,Kaylah,145,145,137.75,130.5,https://life.gjirafa.com/1.jpg,8,4
280,Nels,Dr. Dandre Pfeffer I,Cecil,298,298,283.1,268.2,https://life.gjirafa.com/1.jpg,5,2
281,Vergie,Dr. Kian Treutel,Faye,807,807,766.65,726.3,https://life.gjirafa.com/1.jpg,4,5
282,Ford,Mr. Kennedy Cierra Streich Jr.,Alexa,384,384,364.8,345.6,https://life.gjirafa.com/1.jpg,1,2
283,Delphia,Prof. Miles Mervin Emmerich PhD,Nikolas,249,249,236.55,224.1,https://life.gjirafa.com/1.jpg,4,1
284,Joanne,Ebony Norris Boyle I,Jamison,930,930,883.5,837,https://life.gjirafa.com/1.jpg,2,1
285,Myah,Joaquin Lang,Howell,138,138,131.1,124.2,https://life.gjirafa.com/1.jpg,7,5
286,Nash,Kira Dickinson,Rita,244,244,231.8,219.6,https://life.gjirafa.com/1.jpg,10,1
287,Millie,Lea Tremblay,Lavon,30,30,28.5,27,https://life.gjirafa.com/1.jpg,9,3
288,Astrid,Prof. Eleanora Bergnaum IV,Jaleel,434,434,412.3,390.6,https://life.gjirafa.com/1.jpg,10,3
289,Pete,Tyson Hackett,Ansley,988,988,938.6,889.2,https://life.gjirafa.com/1.jpg,9,3
290,Edd,Jerrod Volkman,Ressie,529,529,502.55,476.1,https://life.gjirafa.com/1.jpg,10,5
291,Mateo,Mrs. Jaquelin Grady,Meaghan,834,834,792.3,750.6,https://life.gjirafa.com/1.jpg,10,2
292,Muhammad,Prof. Gerda Ledner,Crystal,672,672,638.4,604.8,https://life.gjirafa.com/1.jpg,7,5
293,Wendell,Theresia Breitenberg I,Arne,371,371,352.45,333.9,https://life.gjirafa.com/1.jpg,10,4
294,Rose,Kattie Cartwright,Kody,109,109,103.55,98.1,https://life.gjirafa.com/1.jpg,10,2
295,Leopold,Titus Geovany Hegmann Sr.,Rosalee,933,933,886.35,839.7,https://life.gjirafa.com/1.jpg,7,5
296,Jerrell,Jerrod Dakota Schroeder V,Jevon,186,186,176.7,167.4,https://life.gjirafa.com/1.jpg,1,4
297,Reid,Prof. Tracey Isom Auer,Eino,773,773,734.35,695.7,https://life.gjirafa.com/1.jpg,10,1
298,Rico,Ms. Hanna Eveline Harvey,Trudie,225,225,213.75,202.5,https://life.gjirafa.com/1.jpg,10,4
299,Madyson,Chase Marvin,Grace,940,940,893,846,https://life.gjirafa.com/1.jpg,4,5
300,Emanuel,Mrs. Candido Ethelyn Kirlin DVM,Ashley,250,250,237.5,225,https://life.gjirafa.com/1.jpg,6,3
301,Lauren,Cheyenne Hodkiewicz,Nicolette,431,431,409.45,387.9,https://life.gjirafa.com/1.jpg,6,4
302,Pierce,Brycen Wisoky II,Katharina,116,116,110.2,104.4,https://life.gjirafa.com/1.jpg,3,3
303,Trevor,Madonna Anderson,Alisa,633,633,601.35,569.7,https://life.gjirafa.com/1.jpg,7,4
304,Delfina,Vella Pacocha II,Monique,29,29,27.55,26.1,https://life.gjirafa.com/1.jpg,3,1
305,Columbus,Maye Pollich,Mattie,619,619,588.05,557.1,https://life.gjirafa.com/1.jpg,8,3
306,Daphne,Lia Mertz II,Akeem,723,723,686.85,650.7,https://life.gjirafa.com/1.jpg,6,4
307,Candida,Rogelio Brooklyn Dickens IV,Talon,860,860,817,774,https://life.gjirafa.com/1.jpg,1,4
308,Reilly,Alayna Schroeder,Mortimer,380,380,361,342,https://life.gjirafa.com/1.jpg,10,5
309,Rebecca,Susie Berge,Kayden,704,704,668.8,633.6,https://life.gjirafa.com/1.jpg,1,1
310,Zelda,Dr. Ebba Karl Boehm,Bernardo,44,44,41.8,39.6,https://life.gjirafa.com/1.jpg,10,5
311,Savanna,Miss Alexandro Juwan Kerluke,Timmothy,162,162,153.9,145.8,https://life.gjirafa.com/1.jpg,10,1
312,Marietta,Prof. Jailyn Jameson Rice,Oleta,805,805,764.75,724.5,https://life.gjirafa.com/1.jpg,3,1
313,Harrison,Marcus Dooley,Missouri,946,946,898.7,851.4,https://life.gjirafa.com/1.jpg,4,1
314,Olen,Prof. Flavie Wunsch MD,Letha,382,382,362.9,343.8,https://life.gjirafa.com/1.jpg,3,3
315,Ilene,Amira Julie Dooley DDS,Ted,318,318,302.1,286.2,https://life.gjirafa.com/1.jpg,6,4
316,Trudie,Dr. Nils Eugene Parisian MD,Clarabelle,674,674,640.3,606.6,https://life.gjirafa.com/1.jpg,1,4
317,Hermina,Lavern Howell,Houston,200,200,190,180,https://life.gjirafa.com/1.jpg,9,2
318,Chelsea,Miss Mustafa Smitham DDS,Madonna,376,376,357.2,338.4,https://life.gjirafa.com/1.jpg,10,2
319,Heber,Vergie Green,Easter,768,768,729.6,691.2,https://life.gjirafa.com/1.jpg,10,2
320,Lamar,Ignacio Champlin,Lonie,288,288,273.6,259.2,https://life.gjirafa.com/1.jpg,6,3
321,Tatum,Mrs. Jonathon Sally Kassulke,Helene,516,516,490.2,464.4,https://life.gjirafa.com/1.jpg,8,4
322,Leopoldo,Mrs. Monte Dee Towne III,Albina,681,681,646.95,612.9,https://life.gjirafa.com/1.jpg,2,3
323,Libbie,Houston Lind MD,Gavin,764,764,725.8,687.6,https://life.gjirafa.com/1.jpg,8,5
324,Davin,Mrs. Mauricio Reyna Dare I,Virgie,249,249,236.55,224.1,https://life.gjirafa.com/1.jpg,2,2
325,Wilfredo,Andre Hagenes,Daron,52,52,49.4,46.8,https://life.gjirafa.com/1.jpg,10,1
326,Monique,Nikko Sanford,Baylee,531,531,504.45,477.9,https://life.gjirafa.com/1.jpg,7,5
327,Hailee,Faustino Jast,Ethel,305,305,289.75,274.5,https://life.gjirafa.com/1.jpg,2,4
328,Javonte,Mr. Katelin Shanny Trantow Jr.,Dahlia,672,672,638.4,604.8,https://life.gjirafa.com/1.jpg,10,2
329,Lewis,Antonio Harvey,Celestine,447,447,424.65,402.3,https://life.gjirafa.com/1.jpg,5,2
330,Emerald,Thad Frami MD,Fae,740,740,703,666,https://life.gjirafa.com/1.jpg,2,3
331,Mozell,Mr. Chanel Libby Ferry,Flavie,930,930,883.5,837,https://life.gjirafa.com/1.jpg,6,5
332,Stone,Lura Wolf,Alvena,41,41,38.95,36.9,https://life.gjirafa.com/1.jpg,8,3
333,Constance,Prof. Cassidy Karina Hartmann,Meghan,584,584,554.8,525.6,https://life.gjirafa.com/1.jpg,1,2
334,Pansy,Maximus Feeney,Jerrold,269,269,255.55,242.1,https://life.gjirafa.com/1.jpg,9,3
335,Percival,Monserrat Corwin,Tierra,475,475,451.25,427.5,https://life.gjirafa.com/1.jpg,5,5
336,Jon,Elisha Kohler,Annalise,753,753,715.35,677.7,https://life.gjirafa.com/1.jpg,8,3
337,Lavon,Allen Muller,Kristoffer,117,117,111.15,105.3,https://life.gjirafa.com/1.jpg,3,1
338,Kathryn,Rico Kemmer,Lafayette,239,239,227.05,215.1,https://life.gjirafa.com/1.jpg,7,2
339,Elisabeth,Kolby Schaden,Reggie,766,766,727.7,689.4,https://life.gjirafa.com/1.jpg,6,1
340,Eli,Catherine Hegmann,Justus,316,316,300.2,284.4,https://life.gjirafa.com/1.jpg,4,4
341,Buster,Jarret McCullough,Tyrel,892,892,847.4,802.8,https://life.gjirafa.com/1.jpg,6,1
342,Anabelle,Jesus Kovacek,Syble,184,184,174.8,165.6,https://life.gjirafa.com/1.jpg,7,5
343,Pat,Prof. Herminio Kunze,Eldred,766,766,727.7,689.4,https://life.gjirafa.com/1.jpg,7,2
344,Damon,Samir Bartell,Obie,746,746,708.7,671.4,https://life.gjirafa.com/1.jpg,7,5
345,Royce,Mr. Sim Buck Koch,Allene,812,812,771.4,730.8,https://life.gjirafa.com/1.jpg,3,2
346,Anika,Dr. Danyka Wunsch III,Maybelle,238,238,226.1,214.2,https://life.gjirafa.com/1.jpg,9,2
347,Ivory,Nathanial Kovacek MD,Cierra,293,293,278.35,263.7,https://life.gjirafa.com/1.jpg,10,3
348,Maddison,Hadley Schuster,Bryon,758,758,720.1,682.2,https://life.gjirafa.com/1.jpg,2,5
349,Leonel,Breanna Sipes,Markus,667,667,633.65,600.3,https://life.gjirafa.com/1.jpg,7,5
350,Lacy,Ms. Brigitte Rippin,Lexi,189,189,179.55,170.1,https://life.gjirafa.com/1.jpg,1,5
351,Emmanuel,Mrs. Virgie Verdie Hane,Terrell,630,630,598.5,567,https://life.gjirafa.com/1.jpg,9,2
352,Bobbie,Reva Trantow,Prudence,736,736,699.2,662.4,https://life.gjirafa.com/1.jpg,3,5
353,Margarett,Charles Heaney,Haskell,873,873,829.35,785.7,https://life.gjirafa.com/1.jpg,7,4
354,Roscoe,Dr. Maybelle Shanelle Koepp,Tracy,146,146,138.7,131.4,https://life.gjirafa.com/1.jpg,7,1
355,Armando,Dr. Seamus Edison McClure III,Manley,856,856,813.2,770.4,https://life.gjirafa.com/1.jpg,2,3
356,Kyler,Prof. Rafaela Maybell McKenzie,Oswaldo,29,29,27.55,26.1,https://life.gjirafa.com/1.jpg,9,4
357,Garett,Miss Avis Fadel,Mallie,883,883,838.85,794.7,https://life.gjirafa.com/1.jpg,1,3
358,Alice,Einar Grimes,Jedidiah,690,690,655.5,621,https://life.gjirafa.com/1.jpg,1,3
359,Jailyn,Prof. Melba Schuppe,Ernie,10,10,9.5,9,https://life.gjirafa.com/1.jpg,1,2
360,Princess,Waino Will,Addie,750,750,712.5,675,https://life.gjirafa.com/1.jpg,9,1
361,Buddy,Shanelle Jacobi,Charity,502,502,476.9,451.8,https://life.gjirafa.com/1.jpg,10,2
362,Jaeden,Jan Stark MD,Erwin,499,499,474.05,449.1,https://life.gjirafa.com/1.jpg,5,2
363,Angeline,Zechariah Schowalter,Adelia,774,774,735.3,696.6,https://life.gjirafa.com/1.jpg,5,1
364,Joshuah,Prof. Lyda Ole Leannon I,Fleta,774,774,735.3,696.6,https://life.gjirafa.com/1.jpg,2,2
365,Jermaine,Dr. Cleta Kihn Sr.,Akeem,150,150,142.5,135,https://life.gjirafa.com/1.jpg,7,5
366,Agustina,Rasheed Yundt,Lon,76,76,72.2,68.4,https://life.gjirafa.com/1.jpg,4,5
367,Cyrus,Mrs. Orland Dale Nikolaus,Angus,889,889,844.55,800.1,https://life.gjirafa.com/1.jpg,8,4
368,Pearline,Adelle Boyle,Jayne,122,122,115.9,109.8,https://life.gjirafa.com/1.jpg,8,5
369,Madonna,Bradly Corkery,Malinda,502,502,476.9,451.8,https://life.gjirafa.com/1.jpg,2,4
370,Jacklyn,Matteo Jacobson,Keith,450,450,427.5,405,https://life.gjirafa.com/1.jpg,10,5
371,Audie,Ms. Ricardo Morar,Desmond,392,392,372.4,352.8,https://life.gjirafa.com/1.jpg,7,5
372,Emil,Hollie Sauer,Mohamed,711,711,675.45,639.9,https://life.gjirafa.com/1.jpg,5,3
373,Anastasia,Dr. Emile Wilkinson MD,Oda,548,548,520.6,493.2,https://life.gjirafa.com/1.jpg,1,3
374,Zoey,Miss Oral Arnoldo Krajcik IV,Kelly,21,21,19.95,18.9,https://life.gjirafa.com/1.jpg,8,2
375,Keshawn,Antwan Dickinson,Alize,296,296,281.2,266.4,https://life.gjirafa.com/1.jpg,8,3
376,Ara,Chasity Hackett,Ena,813,813,772.35,731.7,https://life.gjirafa.com/1.jpg,7,3
377,Arne,Eleanora Lesch V,Delilah,953,953,905.35,857.7,https://life.gjirafa.com/1.jpg,9,5
378,Darrel,Murray Krajcik,Beatrice,701,701,665.95,630.9,https://life.gjirafa.com/1.jpg,6,4
379,Yvette,Demetris Walsh,Oren,60,60,57,54,https://life.gjirafa.com/1.jpg,9,1
380,Elliott,Kayli Ritchie,Dedrick,798,798,758.1,718.2,https://life.gjirafa.com/1.jpg,7,3
381,Birdie,Ms. Reese Marilie D'Amore II,Carolyn,128,128,121.6,115.2,https://life.gjirafa.com/1.jpg,1,4
382,Kareem,Connie Johns,Rico,560,560,532,504,https://life.gjirafa.com/1.jpg,4,5
383,Guadalupe,Angel Zakary Kessler Jr.,Sasha,99,99,94.05,89.1,https://life.gjirafa.com/1.jpg,3,1
384,Saul,Vern Reilly,Solon,890,890,845.5,801,https://life.gjirafa.com/1.jpg,6,5
385,Waino,Kayden Tyson Roberts DVM,Jesus,170,170,161.5,153,https://life.gjirafa.com/1.jpg,5,4
386,Shayna,Emerson Leuschke II,Misael,284,284,269.8,255.6,https://life.gjirafa.com/1.jpg,4,2
387,Bryana,Miss Annamarie Abe Murphy,Alivia,941,941,893.95,846.9,https://life.gjirafa.com/1.jpg,3,4
388,Kole,Harvey Leuschke,Gavin,718,718,682.1,646.2,https://life.gjirafa.com/1.jpg,8,2
389,Estella,Macey Sporer,Maritza,616,616,585.2,554.4,https://life.gjirafa.com/1.jpg,6,5
390,Kelton,Lexie Schroeder,Margaret,744,744,706.8,669.6,https://life.gjirafa.com/1.jpg,7,3
391,Ezekiel,Chauncey Swift,Alayna,641,641,608.95,576.9,https://life.gjirafa.com/1.jpg,5,5
392,Durward,Chadd Jerde Sr.,Pearline,825,825,783.75,742.5,https://life.gjirafa.com/1.jpg,1,1
393,Kristopher,Gayle Mueller,Vidal,13,13,12.35,11.7,https://life.gjirafa.com/1.jpg,7,1
394,Lurline,Leola Borer,Nyah,836,836,794.2,752.4,https://life.gjirafa.com/1.jpg,7,3
395,Edmond,Peyton Brekke,Edwina,259,259,246.05,233.1,https://life.gjirafa.com/1.jpg,1,3
396,Kacey,Rosalee Lind,Keira,68,68,64.6,61.2,https://life.gjirafa.com/1.jpg,1,1
397,Bernita,Lavinia Kovacek,Fanny,107,107,101.65,96.3,https://life.gjirafa.com/1.jpg,6,4
398,Griffin,Juanita Stark,Kelvin,432,432,410.4,388.8,https://life.gjirafa.com/1.jpg,6,4
399,Kianna,Miss Georgiana Jake Oberbrunner,David,280,280,266,252,https://life.gjirafa.com/1.jpg,5,2
